x,y,z
0.16,-0.016,-0.14
0.152,-0.004,-0.152
0.164,0.064,-0.14
0.152,0.004,-0.148
0.156,-0.024,-0.14400000000000002
0.14,-0.012,-0.16
0.16,-0.004,-0.14
0.156,0.028,-0.14400000000000002
0.16,0.0,-0.14
0.148,0.012,-0.156
0.152,0.0,-0.148
0.164,0.06,-0.136
0.152,0.016,-0.148
0.164,-0.02,-0.136
0.156,0.032,-0.14400000000000002
0.16,0.032,-0.14
0.148,0.008,-0.152
0.156,-0.012,-0.14400000000000002
0.152,0.056,-0.152
0.148,0.032,-0.156
0.14,0.028,-0.164
0.14,-0.012,-0.164
0.14,0.048,-0.164
0.148,0.064,-0.156
0.14,0.052000000000000005,-0.16
0.148,0.06,-0.156
0.14,-0.004,-0.164
0.152,0.064,-0.152
0.148,0.044,-0.156
0.156,0.068,-0.148
0.14400000000000002,0.068,-0.16
0.152,0.04,-0.152
0.14400000000000002,0.008,-0.156
0.164,0.068,-0.14
0.156,0.056,-0.14400000000000002
0.14,0.036000000000000004,-0.164
0.152,0.068,-0.152
0.14,0.04,-0.164
0.14400000000000002,0.028,-0.16
0.14400000000000002,0.052000000000000005,-0.16
0.14400000000000002,0.032,-0.156
0.148,0.056,-0.156
0.14,0.0,-0.164
0.14,0.064,-0.16
0.14400000000000002,0.012,-0.156
0.156,0.052000000000000005,-0.148
0.14400000000000002,0.068,-0.156
0.148,0.048,-0.156
0.14400000000000002,0.064,-0.16
0.16,0.056,-0.14400000000000002
0.14400000000000002,0.036000000000000004,-0.16
0.148,0.056,-0.152
0.152,0.028,-0.152
0.156,0.036000000000000004,-0.148
0.136,0.036000000000000004,-0.164
0.148,0.068,-0.156
0.14,0.048,-0.16
0.14400000000000002,0.008,-0.16
0.14400000000000002,0.024,-0.16
0.156,0.06,-0.148
0.152,0.032,-0.152
0.14400000000000002,0.056,-0.16
0.14400000000000002,0.04,-0.16
0.14,0.068,-0.164
0.148,0.04,-0.156
0.156,0.048,-0.148
0.14,-0.008,-0.164
0.14400000000000002,0.012,-0.16
0.14,0.044,-0.16
0.14400000000000002,0.048,-0.156
0.152,0.04,-0.148
0.14400000000000002,0.036000000000000004,-0.156
0.152,0.06,-0.152
0.14,0.024,-0.16
0.148,0.036000000000000004,-0.156
0.152,0.032,-0.148
0.14400000000000002,0.044,-0.16
0.14,0.012,-0.164
0.14,0.056,-0.164
0.16,0.06,-0.14400000000000002
0.148,0.028,-0.156
0.14,0.004,-0.16
0.14400000000000002,0.02,-0.16
0.148,0.02,-0.156
0.148,0.024,-0.156
0.148,0.032,-0.152
0.14400000000000002,0.06,-0.16
0.14,0.032,-0.164
0.14400000000000002,0.04,-0.156
0.148,0.02,-0.152
0.156,0.044,-0.148
0.156,0.064,-0.14400000000000002
0.14,0.06,-0.164
0.156,0.064,-0.148
0.16,0.068,-0.14400000000000002
0.156,0.052000000000000005,-0.14400000000000002
0.14400000000000002,0.016,-0.16
0.156,0.068,-0.14400000000000002
0.14,0.052000000000000005,-0.164
0.14,0.008,-0.164
0.14,0.02,-0.164
0.152,0.064,-0.148
0.148,0.024,-0.152
0.152,0.048,-0.152
0.136,0.012,-0.164
0.148,0.016,-0.156
0.136,0.008,-0.164
0.14400000000000002,0.004,-0.16
0.148,0.028,-0.152
0.14400000000000002,0.016,-0.156
0.152,0.036000000000000004,-0.152
0.14,0.008,-0.16
0.136,0.024,-0.164
0.14400000000000002,0.048,-0.16
0.136,0.04,-0.164
0.148,0.016,-0.152
0.14,-0.008,-0.16
0.14,0.016,-0.164
0.14,0.028,-0.16
0.14,0.06,-0.16
0.148,0.068,-0.152
0.16,0.064,-0.14400000000000002
0.148,0.044,-0.152
0.152,0.044,-0.152
0.14,0.064,-0.164
0.14,0.0,-0.16
0.136,0.06,-0.164
0.14400000000000002,0.032,-0.16
0.16,0.052000000000000005,-0.14400000000000002
0.14,0.02,-0.16
0.14,0.024,-0.164
0.136,0.016,-0.164
0.136,-0.008,-0.164
0.136,0.048,-0.164
0.148,0.052000000000000005,-0.156
0.156,0.06,-0.14400000000000002
0.148,0.048,-0.152
0.14400000000000002,0.024,-0.156
0.152,0.052000000000000005,-0.152
0.136,0.064,-0.164
0.136,0.004,-0.164
0.136,0.056,-0.164
0.136,-0.02,-0.164
0.148,0.064,-0.152
0.136,0.052000000000000005,-0.164
0.14400000000000002,0.02,-0.156
0.14400000000000002,0.028,-0.156
0.14400000000000002,0.052000000000000005,-0.156
0.16,0.06,-0.14
0.136,0.068,-0.164
0.14,0.044,-0.164
0.14400000000000002,0.064,-0.156
0.152,0.06,-0.148
0.14400000000000002,0.044,-0.156
0.14,0.012,-0.16
0.136,-0.004,-0.164
0.136,-0.012,-0.164
0.148,0.06,-0.152
0.152,0.068,-0.148
0.14,0.032,-0.16
0.14,-0.004,-0.16
0.14,0.036000000000000004,-0.16
0.14400000000000002,0.06,-0.156
0.156,0.056,-0.148
0.14,0.068,-0.16
0.152,0.056,-0.148
0.14400000000000002,0.004,-0.156
0.14,0.004,-0.164
0.16,0.064,-0.14
0.148,0.04,-0.152
0.152,0.052000000000000005,-0.148
0.156,0.048,-0.14400000000000002
0.164,0.08,-0.14
0.168,0.04,-0.132
0.168,0.044,-0.132
0.168,0.068,-0.132
0.168,0.036000000000000004,-0.132
0.168,0.048,-0.132
0.168,0.052000000000000005,-0.132
0.168,0.004,-0.132
0.168,-0.004,-0.132
0.168,0.0,-0.132
0.168,0.056,-0.132
0.168,0.02,-0.132
0.168,0.024,-0.132
0.168,0.028,-0.132
0.168,-0.008,-0.132
0.168,0.032,-0.132
0.168,0.016,-0.132
0.168,0.064,-0.132
0.168,0.06,-0.132
0.168,0.012,-0.132
0.168,0.008,-0.132
0.168,-0.012,-0.132
0.164,0.084,-0.136
0.164,0.08,-0.136
0.164,0.084,-0.14
0.16,0.084,-0.14
0.164,0.088,-0.14
0.164,0.088,-0.136
0.164,0.092,-0.14
0.164,0.092,-0.136
0.16,0.088,-0.14
0.16,0.088,-0.14400000000000002
0.156,0.088,-0.148
0.152,0.092,-0.152
0.152,0.096,-0.152
0.16,0.092,-0.14400000000000002
0.16,0.096,-0.14
0.16,0.096,-0.14400000000000002
0.148,0.096,-0.152
0.156,0.096,-0.148
0.152,0.088,-0.148
0.148,0.096,-0.156
0.164,0.096,-0.14
0.148,0.092,-0.152
0.156,0.092,-0.148
0.156,0.096,-0.14400000000000002
0.16,0.092,-0.14
0.14400000000000002,0.096,-0.156
0.156,0.088,-0.14400000000000002
0.156,0.092,-0.14400000000000002
0.152,0.092,-0.148
0.152,0.096,-0.148
0.168,0.092,-0.136
0.168,0.092,-0.132
0.132,-0.04,-0.17200000000000001
0.128,-0.04,-0.17200000000000001
0.128,-0.04,-0.176
0.124,-0.04,-0.176
0.12,-0.04,-0.18
0.124,-0.04,-0.18
0.12,-0.04,-0.176
0.116,-0.04,-0.18
0.116,-0.04,-0.184
0.112,-0.04,-0.184
0.108,-0.04,-0.188
0.108,-0.04,-0.184
0.112,-0.04,-0.188
0.108,-0.044,-0.184
0.108,-0.036000000000000004,-0.184
0.108,-0.032,-0.184
0.108,-0.044,-0.188
0.108,-0.028,-0.18
0.108,-0.032,-0.188
0.108,-0.028,-0.184
0.108,-0.024,-0.184
0.108,-0.028,-0.188
0.108,-0.024,-0.18
0.112,-0.028,-0.18
0.108,-0.036000000000000004,-0.188
0.112,-0.024,-0.18
0.108,-0.024,-0.188
0.108,-0.032,-0.18
0.108,-0.048,-0.188
0.10400000000000001,-0.024,-0.188
0.10400000000000001,-0.028,-0.188
0.112,0.07200000000000001,-0.188
0.112,0.068,-0.188
0.112,0.004,-0.188
0.112,0.08,-0.188
0.112,0.032,-0.188
0.112,-0.008,-0.188
0.112,0.036000000000000004,-0.188
0.112,0.052000000000000005,-0.188
0.112,0.044,-0.188
0.112,0.008,-0.188
0.112,0.088,-0.188
0.112,0.012,-0.188
0.112,0.04,-0.188
0.112,0.048,-0.188
0.112,0.076,-0.188
0.112,0.064,-0.188
0.112,0.028,-0.188
0.112,0.092,-0.188
0.112,-0.024,-0.188
0.112,0.06,-0.188
0.112,0.024,-0.188
0.112,-0.032,-0.188
0.112,-0.016,-0.188
0.112,-0.004,-0.188
0.112,-0.028,-0.188
0.112,0.0,-0.188
0.112,0.02,-0.188
0.112,0.056,-0.188
0.112,0.016,-0.188
0.112,0.084,-0.188
0.112,-0.036000000000000004,-0.188
0.112,-0.012,-0.188
0.112,-0.02,-0.188
0.112,-0.044,-0.188
0.112,-0.048,-0.188
0.108,0.036000000000000004,-0.188
0.108,0.088,-0.188
0.108,0.004,-0.188
0.108,0.076,-0.188
0.108,0.084,-0.188
0.108,0.052000000000000005,-0.188
0.108,0.056,-0.188
0.108,0.068,-0.188
0.108,0.092,-0.188
0.108,0.016,-0.188
0.108,0.02,-0.188
0.108,0.07200000000000001,-0.188
0.108,0.08,-0.188
0.108,0.064,-0.188
0.108,0.06,-0.188
0.108,0.044,-0.188
0.108,0.032,-0.188
0.108,0.04,-0.188
0.108,0.028,-0.188
0.108,0.048,-0.188
0.108,0.008,-0.188
0.108,0.024,-0.188
0.108,0.012,-0.188
0.108,0.0,-0.188
0.108,-0.02,-0.188
0.108,-0.012,-0.188
0.108,-0.016,-0.188
0.108,-0.008,-0.188
0.108,-0.004,-0.188
0.10400000000000001,0.07200000000000001,-0.188
0.10400000000000001,-0.008,-0.188
0.10400000000000001,-0.016,-0.188
0.10400000000000001,0.004,-0.188
0.10400000000000001,-0.012,-0.188
0.10400000000000001,0.0,-0.188
0.10400000000000001,-0.02,-0.188
0.10400000000000001,-0.004,-0.188
0.10400000000000001,0.02,-0.188
0.10400000000000001,0.012,-0.188
0.10400000000000001,0.04,-0.188
0.10400000000000001,0.024,-0.188
0.10400000000000001,0.06,-0.188
0.10400000000000001,0.056,-0.188
0.10400000000000001,0.048,-0.188
0.10400000000000001,0.036000000000000004,-0.188
0.10400000000000001,0.008,-0.188
0.10400000000000001,0.016,-0.188
0.10400000000000001,0.064,-0.188
0.10400000000000001,0.068,-0.188
0.10400000000000001,0.032,-0.188
0.10400000000000001,0.052000000000000005,-0.188
0.10400000000000001,0.028,-0.188
0.10400000000000001,0.044,-0.188
0.128,-0.036000000000000004,-0.17200000000000001
0.128,-0.032,-0.176
0.128,-0.036000000000000004,-0.176
0.132,-0.036000000000000004,-0.17200000000000001
0.128,-0.032,-0.17200000000000001
0.128,-0.028,-0.176
0.132,-0.032,-0.17200000000000001
0.132,-0.028,-0.17200000000000001
0.128,-0.028,-0.17200000000000001
0.12,-0.032,-0.18
0.124,-0.032,-0.18
0.12,-0.036000000000000004,-0.18
0.124,-0.036000000000000004,-0.176
0.124,-0.036000000000000004,-0.18
0.12,-0.028,-0.18
0.124,-0.032,-0.176
0.124,-0.028,-0.176
0.124,-0.028,-0.18
0.116,-0.032,-0.184
0.116,-0.036000000000000004,-0.184
0.116,-0.036000000000000004,-0.18
0.112,-0.036000000000000004,-0.184
0.112,-0.032,-0.184
0.112,-0.028,-0.184
0.116,-0.028,-0.184
0.116,-0.032,-0.18
0.116,-0.028,-0.18
0.132,0.032,-0.176
0.132,0.048,-0.176
0.132,0.076,-0.176
0.132,0.092,-0.176
0.132,0.064,-0.176
0.132,0.084,-0.176
0.132,0.028,-0.176
0.132,0.056,-0.176
0.132,0.016,-0.176
0.132,0.052000000000000005,-0.176
0.132,0.07200000000000001,-0.176
0.132,0.024,-0.176
0.132,0.06,-0.176
0.132,-0.012,-0.176
0.132,0.04,-0.176
0.132,0.088,-0.176
0.132,0.08,-0.176
0.132,0.02,-0.176
0.132,-0.016,-0.176
0.132,0.068,-0.176
0.132,-0.008,-0.176
0.132,0.036000000000000004,-0.176
0.132,0.044,-0.176
0.132,0.0,-0.176
0.132,0.004,-0.176
0.132,-0.024,-0.176
0.132,-0.032,-0.176
0.132,0.008,-0.176
0.132,-0.044,-0.176
0.132,-0.004,-0.176
0.132,0.012,-0.176
0.132,-0.028,-0.176
0.132,-0.02,-0.176
0.132,-0.04,-0.176
0.132,-0.036000000000000004,-0.176
0.132,-0.048,-0.176
0.132,-0.044,-0.17200000000000001
0.132,0.07200000000000001,-0.17200000000000001
0.132,0.032,-0.17200000000000001
0.132,0.064,-0.17200000000000001
0.132,0.076,-0.17200000000000001
0.132,0.02,-0.17200000000000001
0.132,0.068,-0.17200000000000001
0.132,0.04,-0.17200000000000001
0.132,-0.012,-0.17200000000000001
0.132,0.056,-0.17200000000000001
0.132,0.088,-0.17200000000000001
0.132,0.08,-0.17200000000000001
0.132,-0.024,-0.17200000000000001
0.132,-0.02,-0.17200000000000001
0.132,0.092,-0.17200000000000001
0.132,0.008,-0.17200000000000001
0.132,0.044,-0.17200000000000001
0.132,0.016,-0.17200000000000001
0.132,0.048,-0.17200000000000001
0.132,0.028,-0.17200000000000001
0.132,0.012,-0.17200000000000001
0.132,0.036000000000000004,-0.17200000000000001
0.132,0.004,-0.17200000000000001
0.132,0.084,-0.17200000000000001
0.132,0.06,-0.17200000000000001
0.132,0.024,-0.17200000000000001
0.132,0.052000000000000005,-0.17200000000000001
0.132,-0.008,-0.17200000000000001
0.132,-0.004,-0.17200000000000001
0.132,-0.016,-0.17200000000000001
0.132,0.0,-0.17200000000000001
0.132,-0.048,-0.17200000000000001
0.136,-0.048,-0.17200000000000001
0.136,-0.048,-0.176
0.14,-0.048,-0.168
0.14,-0.052000000000000005,-0.168
0.136,-0.052000000000000005,-0.164
0.14,-0.056,-0.164
0.136,-0.056,-0.164
0.14400000000000002,-0.056,-0.16
0.148,-0.056,-0.156
0.164,-0.056,-0.14
0.152,-0.056,-0.152
0.156,-0.056,-0.148
0.16,-0.056,-0.14400000000000002
0.152,-0.056,-0.148
0.156,-0.056,-0.14400000000000002
0.148,-0.056,-0.152
0.16,-0.056,-0.14
0.14400000000000002,-0.056,-0.156
0.164,-0.056,-0.14400000000000002
0.14,-0.056,-0.16
0.156,-0.056,-0.152
0.16,-0.056,-0.148
0.14400000000000002,-0.056,-0.164
0.148,-0.056,-0.16
0.14400000000000002,-0.052000000000000005,-0.164
0.152,-0.052000000000000005,-0.156
0.16,-0.052000000000000005,-0.148
0.148,-0.052000000000000005,-0.16
0.164,-0.052000000000000005,-0.14400000000000002
0.156,-0.052000000000000005,-0.152
0.152,-0.056,-0.156
0.168,-0.052000000000000005,-0.14
0.14,-0.06,-0.16
0.148,-0.064,-0.14
0.14,-0.064,-0.152
0.148,-0.068,-0.14
0.132,-0.064,-0.156
0.148,-0.064,-0.14400000000000002
0.148,-0.06,-0.148
0.14400000000000002,-0.064,-0.148
0.136,-0.06,-0.16
0.136,-0.068,-0.152
0.14400000000000002,-0.068,-0.14400000000000002
0.14,-0.06,-0.156
0.14400000000000002,-0.064,-0.14400000000000002
0.136,-0.064,-0.16
0.14400000000000002,-0.06,-0.148
0.156,-0.068,-0.132
0.136,-0.064,-0.152
0.136,-0.068,-0.148
0.14400000000000002,-0.06,-0.156
0.14,-0.064,-0.148
0.132,-0.068,-0.156
0.136,-0.064,-0.156
0.152,-0.064,-0.136
0.14,-0.068,-0.148
0.14,-0.068,-0.14400000000000002
0.148,-0.068,-0.136
0.14400000000000002,-0.06,-0.152
0.136,-0.06,-0.164
0.14,-0.064,-0.156
0.152,-0.064,-0.14
0.152,-0.068,-0.136
0.136,-0.06,-0.156
0.132,-0.064,-0.16
0.14,-0.06,-0.152
0.152,-0.068,-0.132
0.156,-0.064,-0.132
0.132,-0.068,-0.152
0.14,-0.056,-0.156
0.148,-0.064,-0.148
0.14400000000000002,-0.064,-0.152
0.156,-0.064,-0.136
0.14400000000000002,-0.068,-0.14
0.136,-0.056,-0.16
0.132,-0.06,-0.16
0.148,-0.06,-0.14400000000000002
0.152,-0.064,-0.14400000000000002
0.152,-0.06,-0.14400000000000002
0.164,-0.056,-0.136
0.16,-0.06,-0.136
0.156,-0.064,-0.14
0.156,-0.06,-0.14
0.16,-0.06,-0.14
0.148,-0.056,-0.148
0.152,-0.06,-0.14
0.156,-0.06,-0.136
0.16,-0.064,-0.136
0.16,-0.064,-0.132
0.152,-0.06,-0.148
0.148,-0.06,-0.152
0.156,-0.06,-0.14400000000000002
0.16,-0.06,-0.132
0.152,-0.056,-0.14400000000000002
0.14400000000000002,-0.056,-0.152
0.164,-0.06,-0.136
0.16,-0.056,-0.136
0.156,-0.056,-0.14
0.128,-0.064,-0.156
0.128,-0.068,-0.156
0.132,-0.064,-0.152
0.136,-0.06,-0.152
0.14,-0.06,-0.148
0.132,-0.06,-0.156
0.148,-0.064,-0.136
0.136,-0.064,-0.148
0.156,-0.06,-0.132
0.14400000000000002,-0.064,-0.14
0.152,-0.064,-0.132
0.14400000000000002,-0.06,-0.14400000000000002
0.14,-0.064,-0.14400000000000002
0.152,-0.06,-0.136
0.156,-0.064,-0.128
0.148,-0.06,-0.14
0.164,-0.052000000000000005,-0.136
0.156,-0.068,-0.128
0.168,-0.048,-0.14
0.17200000000000001,-0.048,-0.136
0.176,-0.048,-0.132
0.176,-0.048,-0.136
0.17200000000000001,-0.048,-0.132
0.176,-0.012,-0.132
0.176,-0.028,-0.132
0.176,-0.036000000000000004,-0.132
0.176,-0.008,-0.132
0.176,-0.02,-0.132
0.176,-0.04,-0.132
0.176,0.036000000000000004,-0.132
0.176,0.07200000000000001,-0.132
0.176,0.004,-0.132
0.176,-0.044,-0.132
0.176,0.0,-0.132
0.176,0.016,-0.132
0.176,-0.024,-0.132
0.176,0.032,-0.132
0.176,-0.016,-0.132
0.176,0.024,-0.132
0.176,0.064,-0.132
0.176,0.008,-0.132
0.176,0.028,-0.132
0.176,0.052000000000000005,-0.132
0.176,0.012,-0.132
0.176,-0.032,-0.132
0.176,-0.004,-0.132
0.176,0.08,-0.132
0.176,0.088,-0.132
0.176,0.044,-0.132
0.176,0.056,-0.132
0.176,0.02,-0.132
0.176,0.048,-0.132
0.176,0.076,-0.132
0.176,0.06,-0.132
0.176,0.04,-0.132
0.176,0.068,-0.132
0.176,0.084,-0.132
0.176,0.092,-0.132
0.17200000000000001,-0.008,-0.132
0.17200000000000001,0.012,-0.132
0.17200000000000001,-0.036000000000000004,-0.132
0.17200000000000001,0.024,-0.132
0.17200000000000001,-0.016,-0.132
0.17200000000000001,-0.04,-0.132
0.17200000000000001,-0.004,-0.132
0.17200000000000001,-0.032,-0.132
0.17200000000000001,-0.024,-0.132
0.17200000000000001,-0.044,-0.132
0.17200000000000001,-0.028,-0.132
0.17200000000000001,-0.02,-0.132
0.17200000000000001,0.008,-0.132
0.17200000000000001,-0.012,-0.132
0.17200000000000001,0.0,-0.132
0.17200000000000001,0.004,-0.132
0.17200000000000001,0.02,-0.132
0.17200000000000001,0.016,-0.132
0.17200000000000001,0.064,-0.132
0.17200000000000001,0.036000000000000004,-0.132
0.17200000000000001,0.048,-0.132
0.17200000000000001,0.052000000000000005,-0.132
0.17200000000000001,0.056,-0.132
0.17200000000000001,0.028,-0.132
0.17200000000000001,0.068,-0.132
0.17200000000000001,0.044,-0.132
0.17200000000000001,0.06,-0.132
0.17200000000000001,0.092,-0.132
0.17200000000000001,0.032,-0.132
0.17200000000000001,0.04,-0.132
0.184,-0.04,-0.112
0.184,-0.04,-0.108
0.184,-0.04,-0.116
0.18,-0.04,-0.116
0.18,-0.04,-0.12
0.176,-0.04,-0.12
0.176,-0.04,-0.124
0.18,-0.04,-0.124
0.176,-0.04,-0.128
0.17200000000000001,-0.04,-0.128
0.184,-0.036000000000000004,-0.112
0.184,-0.036000000000000004,-0.116
0.184,-0.032,-0.112
0.184,-0.032,-0.116
0.184,-0.028,-0.112
0.18,-0.036000000000000004,-0.116
0.18,-0.036000000000000004,-0.12
0.184,-0.028,-0.116
0.18,-0.032,-0.116
0.18,-0.028,-0.12
0.18,-0.032,-0.12
0.18,-0.028,-0.116
0.176,-0.036000000000000004,-0.124
0.176,-0.032,-0.128
0.176,-0.032,-0.124
0.176,-0.036000000000000004,-0.128
0.18,-0.036000000000000004,-0.124
0.176,-0.028,-0.128
0.176,-0.028,-0.124
0.18,-0.032,-0.124
0.18,-0.028,-0.124
0.17200000000000001,-0.036000000000000004,-0.128
0.17200000000000001,-0.032,-0.128
0.17200000000000001,-0.028,-0.128
0.176,-0.028,-0.12
0.176,-0.036000000000000004,-0.12
0.176,-0.032,-0.12
0.168,-0.036000000000000004,-0.132
0.168,-0.032,-0.132
0.17200000000000001,0.092,-0.136
0.176,0.092,-0.136
0.168,0.092,-0.14
0.168,0.096,-0.14
0.164,0.1,-0.14
0.168,0.1,-0.14
0.164,0.1,-0.136
0.14,0.10400000000000001,-0.156
0.14,0.10400000000000001,-0.16
0.156,0.10400000000000001,-0.148
0.152,0.10400000000000001,-0.152
0.152,0.10400000000000001,-0.148
0.14400000000000002,0.10400000000000001,-0.152
0.136,0.108,-0.16
0.136,0.10400000000000001,-0.164
0.148,0.1,-0.152
0.14,0.1,-0.164
0.132,0.108,-0.16
0.136,0.108,-0.152
0.14400000000000002,0.108,-0.148
0.148,0.10400000000000001,-0.148
0.132,0.112,-0.156
0.156,0.1,-0.14400000000000002
0.14,0.1,-0.16
0.14400000000000002,0.10400000000000001,-0.156
0.148,0.10400000000000001,-0.152
0.14400000000000002,0.1,-0.156
0.136,0.112,-0.156
0.156,0.10400000000000001,-0.14400000000000002
0.14400000000000002,0.1,-0.16
0.14,0.108,-0.156
0.14,0.108,-0.152
0.136,0.10400000000000001,-0.16
0.152,0.10400000000000001,-0.14400000000000002
0.156,0.1,-0.148
0.136,0.108,-0.156
0.148,0.1,-0.156
0.16,0.1,-0.14400000000000002
0.132,0.108,-0.156
0.16,0.1,-0.14
0.14400000000000002,0.108,-0.152
0.152,0.1,-0.152
0.14400000000000002,0.10400000000000001,-0.16
0.152,0.1,-0.148
0.148,0.108,-0.148
0.16,0.10400000000000001,-0.14
0.136,0.1,-0.164
0.128,0.112,-0.156
0.14,0.10400000000000001,-0.164
0.136,0.10400000000000001,-0.156
0.132,0.112,-0.16
0.16,0.10400000000000001,-0.14400000000000002
0.156,0.1,-0.152
0.148,0.1,-0.16
0.164,0.1,-0.14400000000000002
0.16,0.1,-0.148
0.14400000000000002,0.1,-0.164
0.152,0.1,-0.156
0.156,0.096,-0.152
0.16,0.096,-0.148
0.148,0.096,-0.16
0.14400000000000002,0.096,-0.164
0.152,0.096,-0.156
0.14,0.1,-0.168
0.164,0.096,-0.14400000000000002
0.14,0.096,-0.168
0.152,0.108,-0.14400000000000002
0.156,0.108,-0.136
0.16,0.10400000000000001,-0.136
0.164,0.10400000000000001,-0.136
0.14,0.112,-0.148
0.14400000000000002,0.112,-0.14400000000000002
0.148,0.108,-0.14400000000000002
0.152,0.108,-0.136
0.156,0.112,-0.132
0.14400000000000002,0.112,-0.14
0.156,0.112,-0.136
0.148,0.112,-0.14
0.152,0.112,-0.136
0.14400000000000002,0.108,-0.14400000000000002
0.152,0.108,-0.14
0.148,0.112,-0.14400000000000002
0.156,0.108,-0.14
0.148,0.108,-0.14
0.16,0.108,-0.132
0.16,0.108,-0.136
0.156,0.10400000000000001,-0.14
0.136,0.112,-0.152
0.14,0.112,-0.14400000000000002
0.152,0.10400000000000001,-0.14
0.156,0.108,-0.132
0.14,0.112,-0.152
0.14400000000000002,0.112,-0.148
0.14,0.108,-0.148
0.164,0.10400000000000001,-0.14
0.152,0.112,-0.132
0.132,0.112,-0.152
0.148,0.112,-0.136
0.136,0.112,-0.148
0.152,0.112,-0.14
0.16,0.112,-0.132
0.16,0.10400000000000001,-0.132
0.156,0.112,-0.128
0.156,0.108,-0.128
0.156,0.10400000000000001,-0.136
0.16,0.1,-0.136
0.152,0.1,-0.14400000000000002
0.14400000000000002,0.1,-0.152
0.148,0.10400000000000001,-0.14400000000000002
0.156,0.1,-0.14
0.148,0.1,-0.148
0.152,0.108,-0.132
0.14400000000000002,0.10400000000000001,-0.148
0.14,0.1,-0.156
0.14,0.10400000000000001,-0.152
0.132,0.10400000000000001,-0.16
0.136,0.1,-0.16
0.14,0.108,-0.14400000000000002
0.148,0.108,-0.136
0.14400000000000002,0.108,-0.14
0.128,0.108,-0.156
0.14,0.092,-0.168
0.136,0.092,-0.17200000000000001
0.136,0.092,-0.176
0.136,-0.004,-0.176
0.136,0.016,-0.176
0.136,-0.008,-0.176
0.136,-0.04,-0.176
0.136,-0.012,-0.176
0.136,-0.036000000000000004,-0.176
0.136,0.056,-0.176
0.136,-0.024,-0.176
0.136,0.02,-0.176
0.136,0.052000000000000005,-0.176
0.136,0.036000000000000004,-0.176
0.136,0.06,-0.176
0.136,-0.028,-0.176
0.136,-0.016,-0.176
0.136,0.008,-0.176
0.136,0.024,-0.176
0.136,0.0,-0.176
0.136,0.028,-0.176
0.136,0.08,-0.176
0.136,0.012,-0.176
0.136,-0.02,-0.176
0.136,0.004,-0.176
0.136,-0.044,-0.176
0.136,0.07200000000000001,-0.176
0.136,0.044,-0.176
0.136,-0.032,-0.176
0.136,0.064,-0.176
0.136,0.032,-0.176
0.136,0.048,-0.176
0.136,0.084,-0.176
0.136,0.076,-0.176
0.136,0.04,-0.176
0.136,0.068,-0.176
0.136,0.088,-0.176
0.136,-0.04,-0.17200000000000001
0.136,0.004,-0.17200000000000001
0.136,-0.016,-0.17200000000000001
0.136,0.07200000000000001,-0.17200000000000001
0.136,-0.044,-0.17200000000000001
0.136,0.06,-0.17200000000000001
0.136,0.044,-0.17200000000000001
0.136,0.016,-0.17200000000000001
0.136,0.036000000000000004,-0.17200000000000001
0.136,0.0,-0.17200000000000001
0.136,0.064,-0.17200000000000001
0.136,0.056,-0.17200000000000001
0.136,0.032,-0.17200000000000001
0.136,-0.036000000000000004,-0.17200000000000001
0.136,0.02,-0.17200000000000001
0.136,-0.02,-0.17200000000000001
0.136,-0.008,-0.17200000000000001
0.136,-0.024,-0.17200000000000001
0.136,0.028,-0.17200000000000001
0.136,0.048,-0.17200000000000001
0.136,-0.028,-0.17200000000000001
0.136,-0.012,-0.17200000000000001
0.136,0.024,-0.17200000000000001
0.136,0.008,-0.17200000000000001
0.136,0.012,-0.17200000000000001
0.136,-0.004,-0.17200000000000001
0.136,-0.032,-0.17200000000000001
0.136,0.088,-0.17200000000000001
0.136,0.04,-0.17200000000000001
0.136,0.052000000000000005,-0.17200000000000001
0.136,0.068,-0.17200000000000001
0.136,0.084,-0.17200000000000001
0.136,0.076,-0.17200000000000001
0.136,0.08,-0.17200000000000001
0.14,-0.04,-0.168
0.14,-0.044,-0.168
0.14,-0.036000000000000004,-0.168
0.14400000000000002,-0.04,-0.164
0.14400000000000002,-0.044,-0.164
0.14,-0.032,-0.168
0.14400000000000002,-0.048,-0.164
0.148,-0.048,-0.16
0.152,-0.044,-0.156
0.152,-0.048,-0.156
0.148,-0.044,-0.16
0.156,-0.048,-0.152
0.16,-0.048,-0.148
0.148,-0.04,-0.16
0.156,-0.044,-0.152
0.164,-0.048,-0.14400000000000002
0.16,-0.044,-0.148
0.156,-0.04,-0.152
0.16,-0.04,-0.148
0.164,-0.044,-0.14400000000000002
0.152,-0.04,-0.156
0.164,-0.04,-0.14400000000000002
0.168,-0.044,-0.14
0.168,-0.04,-0.14
0.17200000000000001,-0.044,-0.136
0.148,-0.028,-0.16
0.16,-0.028,-0.148
0.152,-0.028,-0.156
0.156,-0.028,-0.152
0.168,-0.036000000000000004,-0.14
0.168,-0.032,-0.14
0.14400000000000002,0.064,-0.164
0.14400000000000002,0.07200000000000001,-0.164
0.14400000000000002,0.068,-0.164
0.14400000000000002,0.06,-0.164
0.14400000000000002,0.056,-0.164
0.14,0.04,-0.168
0.14,0.048,-0.168
0.14,-0.024,-0.168
0.14,0.008,-0.168
0.14,-0.02,-0.168
0.14,0.02,-0.168
0.14,0.016,-0.168
0.14,0.024,-0.168
